説明 - せつめい	[Noun, Suru verb, No-adjective] 1. explanation; exposition
背中 - せなか	[Noun] 1. back (of body) | Other forms: 背なか 【せなか】
線 - せん	[Noun, Noun - used as a suffix] 1. line; stripe; stria 2. line (e.g. telephone line); wire 3. ray (e.g. X-ray); beam {See also Ｘ線} 4. line (e.g. of a railroad); track; route; lane 5. outline; contours; form 6. level 7. division 8. line (of action); position; approach; policy; principle {See also いい線} 9. impression one leaves; air one gives off {See also 線が太い, See also 線が細い}
戦争 - せんそう	[Noun, Suru verb] 1. war
先輩 - せんぱい	[Noun] 1. senior (at work or school); superior; elder; older graduate; progenitor; old-timer {See also 後輩 こうはい}
そう - そう	[Adverb] 1. so; really; seeming [Na-adjective, Suffix] 2. appearing that; seeming that; looking like; having the appearance of {after masu stem or adj-stem}
育てる - そだてる	[Ichidan verb, Transitive verb] 1. to raise; to rear; to bring up 2. to train; to teach; to educate 3. to promote the growth of; to nurture; to foster; to develop
卒業 - そつぎょう	[Noun, Suru verb, No-adjective] 1. graduation; completion (e.g. of a course) 2. outgrowing something; moving on {Colloquialism}
祖父 - そふ	[Noun, No-adjective] 1. grandfather 2. old man {Only applies to おおじ, See also 爺} 3. kyogen mask used for the role of an old man {Only applies to おおじ} [Place] 4. Sofu | Other forms: 祖父 【じじ】、祖父 【じい】、祖父 【おおじ】、祖父 【おじ】、祖父 【そぶ】 [Notes] そぶ: Out-dated or obsolete kana usage.
ソフト - ソフト	[Na-adjective, No-adjective] 1. soft {Antonym: ハード} [Noun] 2. software {Computer terminology, Abbreviation, See also ソフトウエア} 3. soft hat; felt hat {Abbreviation, See also ソフト帽} 4. soft serve ice cream {Abbreviation, See also ソフトクリーム} 5. softball {Abbreviation, See also ソフトボール} [Wikipedia definition] 6. Soft
祖母 - そぼ	[Noun, No-adjective] 1. grandmother {See also 婆} | Other forms: 祖母 【ばば】、祖母 【おおば】、祖母 【おば】、祖母 【うば】
其れで - それで	[Conjunction] 1. and; thereupon; because of that {Usually written using kana alone}
其れに - それに	[Conjunction] 1. besides; in addition; also; moreover {Usually written using kana alone}
それ程 - それほど	[Adverb] 1. to that degree; to that extent; that much {Usually written using kana alone} | Other forms: 其れ程 【それほど】、其程 【それほど】
そろそろ - そろそろ	[Adverb, Adverb taking the 'to' particle] 1. slowly; quietly; steadily; gradually; gingerly {Onomatopoeic or mimetic word, Only applies to そろそろ, Only applies to ソロソロ} [Adverb] 2. soon; momentarily; before long; any time now {Onomatopoeic or mimetic word} | Other forms: ソロソロ、そろっと、ソロっと、ソロッと
そんな - そんな	[Pre-noun adjectival] 1. such (about the actions of the listener, or about ideas expressed or understood by the listener); like that; that sort of {See also あんな, See also こんな, See also どんな}
そんなに - そんなに	[Expression] 1. so much; so; like that
退院 - たいいん	[Noun, Suru verb] 1. leaving hospital; discharge from hospital
大学生 - だいがくせい	[Noun] 1. university student; college student
大事 - だいじ	[Na-adjective, Noun] 1. important; valuable; serious matter 2. safe (Tochigi dialect); OK {Only applies to だいじ, See also だいじょうぶ} | Other forms: 大事 【おおごと】
大体 - だいたい	[Noun] 1. outline; main point; gist {Usually written using kana alone} [Adverbial noun, Temporal noun] 2. general; substantially; approximately; about {Usually written using kana alone} 3. in the first place; to begin with; from the start {Usually written using kana alone}
大抵 - たいてい	[Na-adjective, Adverb, Noun] 1. mostly; ordinarily; usually; generally {Usually written using kana alone} 2. probably [No-adjective, Noun] 3. most; almost all 4. ordinary {before a neg. form} [Na-adjective] 5. proper; appropriate; moderate {usu. as 〜にする} | Other forms: 大てい 【たいてい】
タイプ - タイプ	[Noun, Suru verb] 1. type; kind; sort; style 2. typewriter; typing {Abbreviation, See also タイプライター}
大分 - だいぶ	[Adverb] 1. considerably; greatly; a lot {Usually written using kana alone} [Place] 2. Daibu [Wikipedia definition] 3. Oita | Other forms: 大分 【だいぶん】
台風 - たいふう	[Noun] 1. typhoon; hurricane | Other forms: 颱風 【たいふう】
倒れる - たおれる	[Ichidan verb, intransitive verb] 1. to fall; to collapse; to drop; to fall senseless {Only applies to 倒れる, See also 崩れる, See also 倒す たおす} 2. to be forced to bed (by illness, etc.) 3. to die 4. to go bankrupt; to be ruined; to have a bad debt 5. to be defeated (in a game) 6. to fall (of governments, dictators, etc.) | Other forms: 斃れる 【たおれる】、仆れる 【たおれる】、殪れる 【たおれる】
だから - だから	[Conjunction] 1. so; therefore {See also ですから}
確か - たしか	[Na-adjective, Noun] 1. sure; certain; positive; definite 2. reliable; trustworthy; safe; sound; firm; accurate; correct; exact [Adverb] 3. If I'm not mistaken; If I remember correctly; If I remember rightly | Other forms: 確 【たしか】、慥か 【たしか】 [Notes] 確: Irregular okurigana usage.
足す - たす	[Godan verb with su ending, Transitive verb] 1. to add (numbers) 2. to add (something); to top up (with something) 3. to take care of (e.g. one's business) {See also 用を足す}
尋ねる - たずねる	[Ichidan verb, Transitive verb] 1. to ask; to enquire; to inquire 2. to search; to look for; to look into; to investigate | Other forms: 訊ねる 【たずねる】
訪ねる - たずねる	[Ichidan verb, Transitive verb] 1. to visit; to call on; to pay a visit to
正しい - ただしい	[I-adjective] 1. right; correct 2. proper; righteous; just; honest; truthful; lawful
畳 - たたみ	[Noun] 1. tatami mat; Japanese straw floor coverings | Other forms: 疊 【たたみ】 [Notes] 疊: Out-dated kanji.
建てる - たてる	[Ichidan verb, Transitive verb] 1. to build; to construct
立てる - たてる	[Ichidan verb, Transitive verb] 1. to stand up; to put up; to set up; to erect; to raise {also written as 起てる} 2. to thrust into; to bury into; to dig into 3. to make (a noise); to start (a rumour); to raise (a cloud of dust, etc.); to cause 4. to make; to establish; to set up; to develop; to formulate 5. to put up (a political candidate); to make (one's leader) 6. to treat with respect; to give (someone) their due; to make (someone) look good; to avoid embarrassing (someone) 7. to sharpen; to make clear 8. to shut; to close {See also 閉てる} 9. to make tea (matcha); to perform the tea ceremony {See also 点てる} 10. to divide by [Suffix, Ichidan verb] 11. to do ... vigorously {after the -masu stem of a verb}
例えば - たとえば	[Adverb] 1. for example; for instance; e.g.
棚 - たな	[Noun] 1. shelf; shelves; ledge; rack 2. trellis
楽しみ - たのしみ	[Na-adjective, Noun] 1. enjoyment; pleasure; diversion; amusement; hobby {See also 御楽しみ} 2. anticipation; looking forward to {See also 楽しみにする} | Other forms: 愉しみ 【たのしみ】
楽しむ - たのしむ	[Godan verb with mu ending] 1. to enjoy (oneself) | Other forms: 愉しむ 【たのしむ】、楽む 【たのしむ】 [Notes] 楽む: Irregular okurigana usage.
偶に - たまに	[Adverb, Suffix] 1. occasionally; once in a while {Usually written using kana alone} | Other forms: 適に 【たまに】
為 - ため	[Noun] 1. good; advantage; benefit; welfare {Usually written using kana alone, See also 為に} 2. sake; purpose; objective; aim {Usually written using kana alone} 3. consequence; result; effect {Usually written using kana alone} 4. affecting; regarding; concerning {Usually written using kana alone} | Other forms: 爲 【ため】、為め 【ため】 [Notes] 爲: Out-dated kanji. 為め: Irregular okurigana usage.
足りる - たりる	[Ichidan verb, intransitive verb] 1. to be sufficient; to be enough {See also 取るに足りない, in the form verb に足りる} 2. to be worth doing; to be worthy 3. to be sufficient; to answer; to do
男性 - だんせい	[Noun, No-adjective] 1. man; male 2. masculine gender {linguistics terminology}
暖房 - だんぼう	[Noun, Suru verb] 1. (indoor) heating {Antonym: 冷房} | Other forms: 煖房 【だんぼう】
血 - ち	[Noun] 1. blood; consanguinity
チェック - チェック	[Noun, No-adjective] 1. check; plaid; checkered [Noun, Suru verb] 2. checking; monitoring; looking over; scrutinizing; inspecting [Noun] 3. check (banking); cheque; bill (restaurant) 4. check (chess) [Wikipedia definition] 5. Check
力 - ちから	[Noun] 1. force; strength; might; vigour (vigor); energy 2. capability; ability; proficiency; capacity; faculty 3. efficacy; effect 4. effort; endeavours (endeavors); exertions 5. power; authority; influence; good offices; agency 6. support; help; aid; assistance {See also 力になる} 7. stress; emphasis 8. means; resources
些とも - ちっとも	[Adverb] 1. not at all (neg. verb) {Usually written using kana alone} [Notes] ちっとも: ichi1. 些とも: ichi1.
ちゃん - ちゃん	[Suffix] 1. suffix for familiar person {Familiar language}
注意 - ちゅうい	[Noun, Suru verb] 1. caution; being careful; attention (heed); warning; advice {See also ご注意}
中学校 - ちゅうがっこう	[Noun] 1. junior high school; middle school; lower secondary school
注射 - ちゅうしゃ	[Noun, Suru verb] 1. injection
駐車場 - ちゅうしゃじょう	[Noun] 1. parking lot; parking place
地理 - ちり	[Noun] 1. geography
捕まえる - つかまえる	[Ichidan verb, Transitive verb] 1. to catch; to arrest; to seize | Other forms: 捉まえる 【つかまえる】、掴まえる 【つかまえる】
付く - つく	[Godan verb with ku ending, intransitive verb] 1. to be attached; to be connected with; to adhere; to stick; to cling 2. to remain imprinted; to scar; to stain; to dye 3. to bear (fruit, interest, etc.) 4. to be acquired (of a habit, ability, etc.); to increase (of strength, etc.) 5. to take root 6. to accompany; to attend; to follow; to study with 7. to side with; to belong to 8. to possess; to haunt {See also 憑く} 9. to be lit; to be lighted {See also 点く} 10. to be settled; to be resolved; to be decided 11. to be given (of a name, price, etc.) 12. to be sensed; to be perceived 13. to be lucky {from 運がつく} [Suffix, Godan verb with ku ending] 14. to become (a state, condition, etc.) {See also 付く づく, after -masu stems, onomatopoeic and mimetic words}
漬ける - つける	[Ichidan verb, Transitive verb] 1. to soak; to seep; to dip in 2. to pickle {Only applies to 漬ける} | Other forms: 浸ける 【つける】
都合 - つごう	[Adverb, Noun] 1. circumstances; condition; convenience [Suru verb] 2. to arrange; to manage 3. to lend money; to raise money [Adverb] 4. in all; in total; all told
伝える - つたえる	[Ichidan verb, Transitive verb] 1. to convey; to report; to transmit; to communicate; to tell; to impart; to propagate; to teach; to bequeath
続く - つづく	[Godan verb with ku ending, intransitive verb] 1. to continue; to last; to go on 2. to continue (without a break); to be unbroken 3. to occur again and again 4. to lead to; to connect to; to adjoin 5. to come after; to follow; to succeed; to rank next to 6. to hold out; to keep; to last
続ける - つづける	[Ichidan verb, Transitive verb, Auxiliary verb] 1. to continue; to keep up; to keep on
包む - つつむ	[Godan verb with mu ending, Transitive verb] 1. to wrap up; to tuck in; to pack; to do up; to cover with; to dress in [Godan verb with mu ending] 2. to conceal; to hide; to be engulfed in; to be enveloped by | Other forms: 裹む 【つつむ】 [Notes] 裹む: Out-dated kanji.
妻 - つま	[Noun] 1. wife {Only applies to 妻} 2. my dear; dear; honey {Archaism, Only applies to 妻, Only applies to 夫} 3. garnish (esp. one served with sashimi) {Usually written using kana alone} 4. embellishment {Usually written using kana alone} | Other forms: 夫 【つま】、具 【つま】
端 - つま	[Noun] 1. edge; tip; end 2. gable wall {See also 妻壁} 3. gable {See also 切妻} | Other forms: 妻 【つま】
積もり - つもり	[Noun] 1. intention; plan {Usually written using kana alone} 2. conviction; belief {Usually written using kana alone} | Other forms: 積り 【つもり】
釣る - つる	[Godan verb with ru ending, Transitive verb] 1. to fish; to angle; to catch 2. to lure in; to tempt; to attract; to entice; to allure {See also 釣られる}
丁寧 - ていねい	[Na-adjective, Noun] 1. polite; courteous; civil 2. careful; close; thorough; conscientious | Other forms: 叮嚀 【ていねい】
テキスト - テキスト	[Noun] 1. text 2. textbook | Other forms: テクスト
適当 - てきとう	[Na-adjective, Noun] 1. suitable; proper; appropriate; adequate; fit 2. noncommittal; vague; equivocal; unserious; irresponsible
手伝う - てつだう	[Godan verb with u ending, Transitive verb] 1. to help; to assist; to aid 2. to contribute to; to be a factor in | Other forms: 手つだう 【てつだう】
テニス - テニス	[Noun] 1. tennis [Notes] テニス: gai1, ichi1.
手袋 - てぶくろ	[Noun] 1. glove; mitten; mitt | Other forms: 手ぶくろ 【てぶくろ】
寺 - てら	[Noun] 1. temple (Buddhist)
点 - てん	[Noun, Noun - used as a suffix] 1. spot; mark 2. point; dot 3. mark (e.g. in exam); score; points [Noun] 4. comma 5. aspect; matter; respect [Counter] 6. counter for goods, items, articles of clothing, works of art, etc.
店員 - てんいん	[Noun, No-adjective] 1. shop assistant; employee; clerk; salesperson
天気予報 - てんきよほう	[Noun] 1. weather forecast; weather report
電灯 - でんとう	[Noun] 1. electric light | Other forms: 電燈 【でんとう】 [Notes] 電燈: Out-dated kanji.
電報 - でんぽう	[Noun] 1. telegram
展覧会 - てんらんかい	[Noun] 1. exhibition
都 - と	[Noun, No-adjective] 1. metropolitan; municipal
道具 - どうぐ	[Noun] 1. tool; implement; instrument; utensil; apparatus; device 2. means
到頭 - とうとう	[Adverb] 1. finally; at last; ultimately; in the end {Usually written using kana alone}
動物園 - どうぶつえん	[Noun] 1. zoo; zoological gardens [Place] 2. Doubutsuen
遠く - とおく	[No-adjective, Adverbial noun, Noun] 1. far away; distant; at a distance; distant place; by far
通る - とおる	[Godan verb with ru ending, intransitive verb] 1. to go by; to go past; to go along; to travel along; to pass through; to use (a road); to take (a route); to go via; to go by way of 2. to run (between); to operate (between); to connect {of public transport} 3. to go indoors; to go into a room; to be admitted; to be shown in; to be ushered in; to come in 4. to penetrate; to pierce; to skewer; to go through; to come through 5. to permeate; to soak into; to spread throughout 6. to carry (e.g. of a voice); to reach far 7. to be passed on (e.g. of a customer's order to the kitchen); to be relayed; to be conveyed 8. to pass (a test, a bill in the House, etc.); to be approved; to be accepted 9. to go by (a name); to be known as; to be accepted as; to have a reputation for 10. to be coherent; to be logical; to be reasonable; to be comprehensible; to be understandable; to make sense 11. to get across (e.g. of one's point); to be understood 12. to be straight (e.g. wood grain) 13. to be well-informed; to be wise {Archaism} [Suffix, Godan verb with ru ending] 14. to do ... completely; to do ... thoroughly {after the -masu stem of a verb} | Other forms: 徹る 【とおる】、透る 【とおる】
特に - とくに	[Adverb] 1. particularly; especially
特別 - とくべつ	[Na-adjective, Adverb, Noun, No-adjective] 1. special
床屋 - とこや	[Noun] 1. barbershop; barber
途中 - とちゅう	[Adverbial noun, Temporal noun] 1. on the way; en route 2. in the middle of; midway
特急 - とっきゅう	[Noun] 1. limited express (train, faster than an express) {Abbreviation, See also 特別急行} 2. great hurry
届ける - とどける	[Ichidan verb, Transitive verb] 1. to deliver; to forward; to send 2. to report; to notify; to file notice (to the authorities); to give notice; to register | Other forms: 屆ける 【とどける】 [Notes] 屆ける: Out-dated kanji.
泊まる - とまる	[Godan verb with ru ending, intransitive verb] 1. to stay at (e.g. hotel) 2. to be docked; to be berthed; to be moored | Other forms: 泊る 【とまる】
止める - とめる	[Ichidan verb, Transitive verb] 1. to stop; to turn off {esp. 止める, 停める} 2. to park {esp. 止める, 停める} 3. to prevent; to suppress (a cough); to hold back (tears); to hold (one's breath); to relieve (pain) {esp. 止める, 停める} 4. to stop (someone from doing something); to dissuade; to forbid; to prohibit 5. to notice; to be aware of; to concentrate on; to pay attention to; to remember; to bear in mind {See also 目を留める, See also 気に留める} 6. to fix (in place); to fasten; to tack; to pin; to nail; to button; to staple {esp. 留める} 7. to detain; to keep in custody {esp. 留める} | Other forms: 留める 【とめる】、停める 【とめる】
取り替える - とりかえる	[Ichidan verb, Transitive verb] 1. to exchange; to replace | Other forms: 取換える 【とりかえる】、取り換える 【とりかえる】、取替える 【とりかえる】、取りかえる 【とりかえる】、取換る 【とりかえる】 [Notes] 取換る: Irregular okurigana usage.
泥棒 - どろぼう	[Noun, Suru verb] 1. thief; burglar; robber; theft | Other forms: 泥坊 【どろぼう】
どんどん - どんどん	[Adverb taking the 'to' particle, Adverb] 1. drumming (noise) {Onomatopoeic or mimetic word} 2. rapidly; steadily
治す - なおす	[Godan verb with su ending, Transitive verb] 1. to cure; to heal {usu. 治す} 2. to fix; to correct; to repair {usu. 直す} [Auxiliary verb] 3. to do over again (after -masu base of verb) {usu. 直す} 4. to replace; to put back as it was {Kansai dialect, usu. 直す} 5. to convert (into a different state); to transform {usu. 直す} | Other forms: 直す 【なおす】
治る - なおる	[Godan verb with ru ending, intransitive verb] 1. to be cured; to get well; to be healed {esp. 治る} 2. to get mended; to be repaired; to be fixed {esp. 直る} | Other forms: 直る 【なおる】
泣く - なく	[Godan verb with ku ending] 1. to cry; to weep; to sob; to howl | Other forms: 哭く 【なく】 [Notes] 哭く: Irregular kanji usage.
亡くなる - なくなる	[Godan verb with ru ending, intransitive verb] 1. to die
無くなる - なくなる	[Godan verb with ru ending, intransitive verb] 1. to be lost (e.g. luggage); to be missing {Usually written using kana alone} 2. to be used up; to be run out; to be exhausted; to be consumed; to be reduced to zero; to not occur any more {Usually written using kana alone} 3. to disappear (e.g. pain); to be lost (e.g. a dream, confidence) {Usually written using kana alone}
投げる - なげる	[Ichidan verb, Transitive verb] 1. to throw; to cast away 2. to face defeat; to give up
為さる - なさる	[Godan verb - aru special class, Transitive verb] 1. to do {Honorific or respectful (sonkeigo), Usually written using kana alone}
鳴る - なる	[Godan verb with ru ending, intransitive verb] 1. to sound; to ring; to resound; to echo; to roar; to rumble
成るべく - なるべく	[Adverb] 1. as much as possible; wherever practicable {Usually written using kana alone} | Other forms: 成る可く 【なるべく】
なる程 - なるほど	[Expression, Adverb] 1. I see; That's right!; Indeed {Usually written using kana alone} | Other forms: 成る程 【なるほど】、成程 【なるほど】、成るほど 【なるほど】、ナルホド
慣れる - なれる	[Ichidan verb, intransitive verb] 1. to get used to; to grow accustomed to; to become familiar with {esp. 慣れる} 2. to become skilled in; to become experienced at {esp. 慣れる} 3. to become tame; to become domesticated {esp. 馴れる} | Other forms: 馴れる 【なれる】
苦い - にがい	[I-adjective] 1. bitter
二階建て - にかいだて	[Noun] 1. two-storied building | Other forms: 二階建 【にかいだて】
逃げる - にげる	[Ichidan verb, intransitive verb] 1. to escape; to run away | Other forms: 迯げる 【にげる】 [Notes] 迯げる: Out-dated kanji.
日記 - にっき	[Noun] 1. diary; journal
入院 - にゅういん	[Noun, Suru verb] 1. hospitalization; hospitalisation
入学 - にゅうがく	[Noun, Suru verb] 1. entry to school or university; matriculation; enrolment (in university, etc.)
似る - にる	[Ichidan verb, intransitive verb] 1. to resemble; to look like; to take after 2. to be similar (in status, condition, etc.); to be close; to be alike; to be like
人形 - にんぎょう	[Noun] 1. doll; puppet; figure [Place] 2. Ningyou
盗む - ぬすむ	[Godan verb with mu ending, Transitive verb] 1. to steal | Other forms: 偸む 【ぬすむ】
塗る - ぬる	[Godan verb with ru ending, Transitive verb] 1. to paint; to plaster; to lacquer; to varnish; to spread; to smear; to put up (wallpaper)
濡れる - ぬれる	[Ichidan verb, intransitive verb] 1. to get wet | Other forms: 濡る 【ぬれる】 [Notes] 濡る: Irregular okurigana usage.
値段 - ねだん	[Noun] 1. price; cost | Other forms: 直段 【ねだん】
熱 - ねつ	[Noun] 1. heat 2. fever; temperature 3. zeal; passion; enthusiasm 4. mania; craze; rage
寝坊 - ねぼう	[Noun, Suru verb] 1. sleeping in late; oversleeping [Noun] 2. late riser; sleepyhead | Other forms: 寐坊 【ねぼう】 [Notes] 寐坊: Out-dated kanji.
眠い - ねむい	[I-adjective] 1. sleepy; drowsy; somnolent | Other forms: 睡い 【ねむい】
眠る - ねむる	[Godan verb with ru ending, intransitive verb] 1. to sleep (not necessarily lying down) {See also 寝る} 2. to die 3. to lie idle (e.g. of resources); to be dormant; to be unused {Only applies to ねむる} 4. to close one's eyes {Archaism} | Other forms: 眠る 【ねぶる】、睡る 【ねむる】、睡る 【ねぶる】 [Notes] ねぶる: Out-dated or obsolete kana usage. ねぶる: Out-dated or obsolete kana usage.
残る - のこる	[Godan verb with ru ending, intransitive verb] 1. to remain; to be left | Other forms: 遺る 【のこる】
乗り換える - のりかえる	[Ichidan verb, Transitive verb] 1. to transfer (trains); to change (bus, train) 2. to change one's mind; to move on to (e.g. a new love interest); to change methods; to change one's way of thinking | Other forms: 乗り替える 【のりかえる】、乗りかえる 【のりかえる】
乗り物 - のりもの	[Noun] 1. vehicle; conveyance; transport 2. ride (playground, fair, carnival); playground facility | Other forms: 乗物 【のりもの】
葉 - は	[Noun] 1. leaf
パート - パート	[Noun] 1. part 2. part-timer {Abbreviation, See also パートタイマー} 3. part-time (work) {Abbreviation, See also パートタイム} [Wikipedia definition] 4. Part
場合 - ばあい	[Adverbial noun, Noun] 1. case; situation
倍 - ばい	[Noun] 1. twice; double [Suffix] 2. times; -fold
拝見 - はいけん	[Noun, Suru verb] 1. seeing; look at {Humble (kenjougo), Polite (teineigo)} | Other forms: 拜見 【はいけん】 [Notes] 拜見: Out-dated kanji.
歯医者 - はいしゃ	[Noun] 1. dentist
運ぶ - はこぶ	[Godan verb with bu ending, Transitive verb] 1. to carry; to transport; to move; to convey [Godan verb with bu ending] 2. to come; to go {Honorific or respectful (sonkeigo), See also 足を運ぶ, usu. as お運びになる, お運び下さる, etc.} [Godan verb with bu ending, Transitive verb] 3. to wield (a tool, etc.); to use [Godan verb with bu ending, intransitive verb] 4. to go (well, etc.); to proceed; to progress
始める - はじめる	[Ichidan verb, Transitive verb] 1. to start; to begin; to commence; to initiate; to originate 2. to open (e.g. a store); to start up; to establish (business. etc.) [Auxiliary verb, Ichidan verb] 3. to start ...; to begin to ... {See also 為始める, after the -masu stem of a verb} | Other forms: 創める 【はじめる】
場所 - ばしょ	[Noun] 1. place; location; spot; position 2. room; space 3. basho; wrestling tournament {Sumo term}
筈 - はず	[Noun] 1. expectation that something took place, will take place or was in some state; it should be so; bound to be; expected to be; must be {Usually written using kana alone} 2. nock (of a bow) 3. nock (of an arrow) 4. nock-shaped grip (between thumb and forefinger) {Sumo term, See also はず押し はずおし} 5. wooden frame on the tip of the mast of a Japanese ship that prevents the hawser from falling out | Other forms: 弭 【はず】
恥ずかしい - はずかしい	[I-adjective] 1. shy; ashamed; embarrassed {See also 気恥ずかしい, See also 小っ恥ずかしい} 2. disgraceful; shameful | Other forms: 羞ずかしい 【はずかしい】
パソコン - パソコン	[Noun, No-adjective] 1. personal computer {Computer terminology, Abbreviation}
発音 - はつおん	[Noun, Suru verb, No-adjective] 1. pronunciation
はっきり - はっきり	[Adverb, Adverb taking the 'to' particle] 1. clearly; plainly; distinctly {Onomatopoeic or mimetic word} [Suru verb] 2. to be clear; to be definite; to be certain; to be exact; to become clear; to clear up {often as はっきりした} | Other forms: ハッキリ
花見 - はなみ	[Noun, Suru verb] 1. cherry blossom viewing; flower viewing
林 - はやし	[Noun] 1. woods; forest; copse; thicket 2. bunch; line (of something); collection [Wikipedia definition] 3. Hayashi
払う - はらう	[Godan verb with u ending, Transitive verb] 1. to pay (e.g. money, bill) 2. to brush off; to wipe away; to clear away; to dust off; to cut off (e.g. branches) 3. to drive away (e.g. one's competitors) 4. to sell off (something unneeded); to dispose of 5. to pay (e.g. attention); to show (e.g. respect, concern) 6. to make (e.g. effort, sacrifice); to expend; to exert 7. to move out (of one's own place); to vacate 8. to sweep (e.g. one's legs); to knock aside 9. to make a sweeping stroke (in Japanese calligraphy) 10. to reset (an abacus)
番組 - ばんぐみ	[Noun] 1. program (e.g. TV); programme [Place] 2. Bangumi
反対 - はんたい	[Na-adjective, Noun, Suru verb, No-adjective] 1. opposition; resistance; antagonism; hostility; objection; dissension [Noun, Suru verb] 2. reverse; opposite; vice versa; contrast
ハンドバッグ - ハンドバッグ	[Noun] 1. handbag; purse [Notes] ハンドバッグ: gai1, ichi1.
日 - ひ	[Adverbial noun, Temporal noun] 1. day; days {Only applies to 日} 2. sun; sunshine; sunlight 3. case (esp. unfortunate); event {Only applies to 日, as 〜した日には, 〜と来た日には, etc.} [Place] 4. Hi | Other forms: 陽 【ひ】
火 - ひ	[Noun, Noun - used as a suffix] 1. fire; flame; blaze
ピアノ - ピアノ	[Noun] 1. piano | Other forms: ピヤノ [Notes] ピアノ: gai1, ichi1.
冷える - ひえる	[Ichidan verb, intransitive verb] 1. to grow cold (from room temperature, e.g. in refrigerator); to get chilly; to cool down
光 - ひかり	[Noun] 1. light
光 - ひかり	[Noun] 1. light
光る - ひかる	[Godan verb with ru ending, intransitive verb] 1. to shine; to glitter; to be bright
引き出し - ひきだし	[Noun] 1. drawer 2. withdrawal; drawing out {not 抽斗,抽匣} 3. variety of knowledge and experience useful for handling things impromptu {not 抽斗,抽匣} | Other forms: 引出し 【ひきだし】、抽き出し 【ひきだし】、抽出し 【ひきだし】、抽斗 【ひきだし】、抽匣 【ひきだし】 [Notes] 抽斗: Out-dated kanji.
引き出す - ひきだす	[Godan verb with su ending, Transitive verb] 1. to pull out; to take out; to draw out; to withdraw | Other forms: 引出す 【ひきだす】、引きだす 【ひきだす】
髭 - ひげ	[Noun] 1. moustache; beard; whiskers {Usually written using kana alone, See also 口髭, See also 顎鬚, See also 頬髯, in careful usage 髭 for moustache, 鬚 for beard, 髯 for (cheek) whiskers} 2. extremely short pulse appearing on an electrical signal | Other forms: 鬚 【ひげ】、髯 【ひげ】、ヒゲ
飛行場 - ひこうじょう	[Noun] 1. airfield; airport [Place] 2. Hikoujou
久しぶり - ひさしぶり	[Na-adjective, No-adjective] 1. a long time (since the last time); it's been a while (since I last saw, mailed, etc., you) | Other forms: 久し振り 【ひさしぶり】
美術館 - びじゅつかん	[Noun] 1. art gallery; art museum [Place] 2. Bijutsukan
非常に - ひじょうに	[Adverb] 1. very; extremely; exceedingly {See also 非常}
引っ越す - ひっこす	[Godan verb with su ending, intransitive verb] 1. to move (house); to change residence | Other forms: 引っこす 【ひっこす】、引越す 【ひきこす】、引き越す 【ひきこす】 [Notes] 引越す: Irregular okurigana usage.
必要 - ひつよう	[Na-adjective] 1. necessary; needed; essential; indispensable {必用 can imply has to be used rather than is just needed} [Noun] 2. necessity; need; requirement | Other forms: 必用 【ひつよう】
酷い - ひどい	[I-adjective] 1. cruel; heartless; hard; harsh; severe {Usually written using kana alone} 2. violent; intense; strong; heavy; extreme {Usually written using kana alone} 3. very bad; terrible; awful {Usually written using kana alone} 4. excessive; exorbitant; unreasonable; outrageous; unfair; unjust {Usually written using kana alone, See also 酷く} | Other forms: 非道い 【ひどい】
開く - ひらく	[Godan verb with ku ending, intransitive verb, Transitive verb] 1. to open; to undo; to unseal; to unpack 2. to bloom; to unfold; to spread out 3. to open (for business, e.g. in the morning) 4. to be wide (gap, etc.); to widen [Godan verb with ku ending, Transitive verb] 5. to hold (meeting, etc.); to give; to open 6. to found (nation, dynasty, sect, etc.); to open (a new business); to set up; to establish; to start 7. to open (ports, borders, etc.) 8. to open (an account) 9. to open up (new land, path, etc.); to clear; to develop {See also 拓く} 10. to open (a file, etc.) {Computer terminology} 11. to extract (root); to reduce (equation) {Mathematics} 12. to cut open (fish) {Food term, as 魚を開く} 13. to change (kanji into hiragana) [Godan verb with ku ending, intransitive verb] 14. to flare (e.g. skirt) 15. to slacken (into a poor posture) {Sports term, as 体が開く, 肩が開く, etc.}
ビル - ビル	[Noun] 1. multi-floor building; multi-storey building {Abbreviation, See also ビルディング} 2. bill [Wikipedia definition] 3. Bill
昼間 - ひるま	[Adverbial noun, Temporal noun] 1. daytime; during the day; time from sunrise until sunset; diurnal period | Other forms: 昼間 【ちゅうかん】
昼休み - ひるやすみ	[Adverbial noun, Temporal noun] 1. lunch break; noon recess; noon rest period
拾う - ひろう	[Godan verb with u ending, Transitive verb] 1. to pick up; to find; to gather
ファックス - ファックス	[Noun] 1. facsimile; FAX {See also ファクシミリ}
増える - ふえる	[Ichidan verb, intransitive verb] 1. to increase; to multiply | Other forms: 殖える 【ふえる】
深い - ふかい	[I-adjective] 1. deep {Antonym: 浅い} 2. profound 3. dense; thick 4. close (relationship) 5. intense; strong 6. late
複雑 - ふくざつ	[Na-adjective] 1. complex; complicated; mixed (feelings) {See also ややこしい}
復習 - ふくしゅう	[Noun, Suru verb] 1. review; revision
部長 - ぶちょう	[Noun] 1. head (chief, director) of a section or department 2. head of a (school) club; head of a (school) team {See also 倶楽部}
